WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-30_PANEL 2_ZF_Group one_F1636242_012.fcs_panel2Regated.wsp	2016-12-30_PANEL 2_ZF_Group one_F1636242_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-30_PANEL 2_ZF_Group one_F1636313_014.fcs_panel2Regated.wsp	2016-12-30_PANEL 2_ZF_Group one_F1636313_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-04_PANEL 1_DHS_Group two_F1635922_030.fcs.wsp	2017-01-04_PANEL 1_DHS_Group two_F1635922_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-04_PANEL 2_DHS_Group one_F1635995_005.fcs_panel2Regated.wsp	2017-01-04_PANEL 2_DHS_Group one_F1635995_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-04_PANEL 2_DHS_Group one_F1637349_007.fcs_panel2Regated.wsp	2017-01-04_PANEL 2_DHS_Group one_F1637349_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-04_PANEL 2_DHS_Group two_F1635922_029.fcs_panel2Regated.wsp	2017-01-04_PANEL 2_DHS_Group two_F1635922_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-04_PANEL 2_DHS_Group two_F1638685_030.fcs.wsp	2017-01-04_PANEL 2_DHS_Group two_F1638685_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-05_PANEL 2_ZF_Group two_F1631002_028.fcs_panel2Regated.wsp	2017-01-05_PANEL 2_ZF_Group two_F1631002_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-05_PANEL 2_ZF_Group two_F1636238_038.fcs_panel2Regated.wsp	2017-01-05_PANEL 2_ZF_Group two_F1636238_038.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-06_PANEL 2_HB_group two_F1636253_027.fcs_panel2Regated.wsp	2017-01-06_PANEL 2_HB_group two_F1636253_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-09_PANEL 1_DHS_Group four_F1636001_045.fcs_panel1Regated.wsp	2017-01-09_PANEL 1_DHS_Group four_F1636001_045.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-09_PANEL 1_DHS_Group Two_F1638500_030.fcs_panel1Regated.wsp	2017-01-09_PANEL 1_DHS_Group Two_F1638500_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-09_PANEL 2_DHS_Group Four_ZF_F1636280_047.fcs_panel2Regated.wsp	2017-01-09_PANEL 2_DHS_Group Four_ZF_F1636280_047.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-09_PANEL 2_DHS_Group one_F1636412_004.fcs_panel2Regated.wsp	2017-01-09_PANEL 2_DHS_Group one_F1636412_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-09_PANEL 2_DHS_Group two_F1636171_031.fcs_panel2Regated.wsp	2017-01-09_PANEL 2_DHS_Group two_F1636171_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 1_DHS_Group two_F1636030_032.fcs_panel1Regated.wsp	2017-01-10_PANEL 1_DHS_Group two_F1636030_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 1_DHS_Group two_F1636275_034.fcs_panel1Regated.wsp	2017-01-10_PANEL 1_DHS_Group two_F1636275_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_DHS_Group one_F1636274_005.fcs_panel2regated.wsp	2017-01-10_PANEL 2_DHS_Group one_F1636274_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_DHS_Group two_F1636030_031.fcs_panel2Regated.wsp	2017-01-10_PANEL 2_DHS_Group two_F1636030_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_HB_Group one_F1635992_007.fcs_panel2Regated.wsp	2017-01-10_PANEL 2_HB_Group one_F1635992_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_HB_Group one_F1636000_004.fcs_panel2Regated.wsp	2017-01-10_PANEL 2_HB_Group one_F1636000_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_HB_Group one_F1636260_009.fcs_panel2Regated.wsp	2017-01-10_PANEL 2_HB_Group one_F1636260_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_HB_Group Three_ZF_F1638557_037.fcs_panel2Regated.wsp	2017-01-10_PANEL 2_HB_Group Three_ZF_F1638557_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_HB_Group two_F1635809_030.fcs_panel2Regated.wsp	2017-01-10_PANEL 2_HB_Group two_F1635809_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-10_PANEL 2_HB_Group two_F1638591_025.fcs_panel2Regated.wsp	2017-01-10_PANEL 2_HB_Group two_F1638591_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-12_PANEL 1_HB_group two_F1636240_030.fcs_panel1Regated.wsp	2017-01-12_PANEL 1_HB_group two_F1636240_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-12_PANEL 2_HB_group three_F1638580_042.fcs_panel2Regated.wsp	2017-01-12_PANEL 2_HB_group three_F1638580_042.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-12_PANEL 2_HB_group three_F1652558_037.fcs_panel2Regated.wsp	2017-01-12_PANEL 2_HB_group three_F1652558_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-12_PANEL 2_HB_group three_F1652830_035.fcs_panel2Regated.wsp	2017-01-12_PANEL 2_HB_group three_F1652830_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-12_PANEL 2_HB_group two_F1638569_031.fcs_panel2Regated.wsp	2017-01-12_PANEL 2_HB_group two_F1638569_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-13_PANEL 2_HB_group one_F1638544_003.fcs_panel2Regated.wsp	2017-01-13_PANEL 2_HB_group one_F1638544_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-17_PANEL 1_HB_group two_F1638728_026.fcs_panel1Regated.wsp	2017-01-17_PANEL 1_HB_group two_F1638728_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-17_PANEL 2_ZF_Group two_F1638531_027.fcs_panel2Regated.wsp	2017-01-17_PANEL 2_ZF_Group two_F1638531_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-17_PANEL 2_ZF_Group two_F1638732_025.fcs_panel2Regated.wsp	2017-01-17_PANEL 2_ZF_Group two_F1638732_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-17_PANEL 2_ZF_Group two_HB_F1638718_031.fcs_panel2Regated.wsp	2017-01-17_PANEL 2_ZF_Group two_HB_F1638718_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-18_PANEL 2_ZF_Group one_F1635808_004.fcs_panel2Regated.wsp	2017-01-18_PANEL 2_ZF_Group one_F1635808_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-18_PANEL 2_ZF_Group two_F1652561_030.fcs_panel2Regated.wsp	2017-01-18_PANEL 2_ZF_Group two_F1652561_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-19_PANEL 1_ZF_Group two_001_F1637143_037.fcs_panel1Regated.wsp	2017-01-19_PANEL 1_ZF_Group two_001_F1637143_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-19_PANEL 2_ZF_Group two_HB_F1638615_033.fcs_panel2Regated.wsp	2017-01-19_PANEL 2_ZF_Group two_HB_F1638615_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-20_PANEL 1_HB_group one_F1652620_018.fcs_panel1Regated.wsp	2017-01-20_PANEL 1_HB_group one_F1652620_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-20_PANEL 1_HB_group two_F1637406_032.fcs_panel1Regated.wsp	2017-01-20_PANEL 1_HB_group two_F1637406_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-20_PANEL 2_ZF_Group two_F1652605_029.fcs_panel2Regated.wsp	2017-01-20_PANEL 2_ZF_Group two_F1652605_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-23_PANEL 2_DHS_Group one_F1652619_008.fcs_panel2Regated.wsp	2017-01-23_PANEL 2_DHS_Group one_F1652619_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-24_PANEL 1_ZF_group one_F1652631_025.fcs_panel1Regated.wsp	2017-01-24_PANEL 1_ZF_group one_F1652631_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-24_PANEL 2_ZF_group one_F1652664_007.fcs_panel2Regated.wsp	2017-01-24_PANEL 2_ZF_group one_F1652664_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-26_PANEL 1_DHS_Group one_F1638622_012.fcs_panel1Regated.wsp	2017-01-26_PANEL 1_DHS_Group one_F1638622_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-26_PANEL 1_DHS_Group two_F1637146_033.fcs_panel1Regated.wsp	2017-01-26_PANEL 1_DHS_Group two_F1637146_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-26_PANEL 2_ZF_Group one_F1636369_001.fcs_panel2Regated.wsp	2017-01-26_PANEL 2_ZF_Group one_F1636369_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 1_DHS_Group one_F1637147_002.fcs.wsp	2017-01-30_PANEL 1_DHS_Group one_F1637147_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 1_DHS_Group one_F1653144_004.fcs.wsp	2017-01-30_PANEL 1_DHS_Group one_F1653144_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 1_DHS_Group two_F1637365_033.fcs.wsp	2017-01-30_PANEL 1_DHS_Group two_F1637365_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 1_ZF_group two_F1635817_031.fcs.wsp	2017-01-30_PANEL 1_ZF_group two_F1635817_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 2_DHS_Group one_F1636185_004.fcs_panel2Regated.wsp	2017-01-30_PANEL 2_DHS_Group one_F1636185_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 2_DHS_Group one_F1638742_015.fcs_panel2Regated.wsp	2017-01-30_PANEL 2_DHS_Group one_F1638742_015.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 2_DHS_Group two_F1635796_037.fcs_panel2Regated.wsp	2017-01-30_PANEL 2_DHS_Group two_F1635796_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 2_DHS_Group two_F1636183_029.fcs_panel2Regated.wsp	2017-01-30_PANEL 2_DHS_Group two_F1636183_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 2_DHS_Group two_F1637365_032.fcs_panel2Regated.wsp	2017-01-30_PANEL 2_DHS_Group two_F1637365_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-30_PANEL 2_ZF_group two_F1635817_031.fcs.wsp	2017-01-30_PANEL 2_ZF_group two_F1635817_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-31_PANEL 2_DHS_Group two_F1638535_035.fcs_panel2Regated.wsp	2017-01-31_PANEL 2_DHS_Group two_F1638535_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-31_PANEL 2_HB_group two_F1635707_026.fcs_panel2Regated.wsp	2017-01-31_PANEL 2_HB_group two_F1635707_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-01-31_PANEL 2_HB_group two_F1652854_027.fcs_panel2Regated.wsp	2017-01-31_PANEL 2_HB_group two_F1652854_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-01_PANEL 2_ZF_group one_F1635814_014.fcs_panel2Regated.wsp	2017-02-01_PANEL 2_ZF_group one_F1635814_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-01_PANEL 2_ZF_Group one_F1652772_012.fcs_panel2Regated.wsp	2017-02-01_PANEL 2_ZF_Group one_F1652772_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-02_PANEL 1_ZF_Group two_F1652750_032.fcs_panel1Regated.wsp	2017-02-02_PANEL 1_ZF_Group two_F1652750_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-02_PANEL 2_HB_group one_F1653118_010.fcs_panel2Regated.wsp	2017-02-02_PANEL 2_HB_group one_F1653118_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-02_PANEL 2_HB_group two_F1635520_027.fcs_panel2Regated.wsp	2017-02-02_PANEL 2_HB_group two_F1635520_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-06_PANEL 1_DHS_group one_F1638429_020.fcs_panel1Regated.wsp	2017-02-06_PANEL 1_DHS_group one_F1638429_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-06_PANEL 2_DHS_group one_F1652855_005.fcs_panel2Regated.wsp	2017-02-06_PANEL 2_DHS_group one_F1652855_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-06_PANEL 2_DHS_group one_F1652858_007.fcs_panel2Regated.wsp	2017-02-06_PANEL 2_DHS_group one_F1652858_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-06_PANEL 2_DHS_group two_F1652981_032.fcs_panel2Regated.wsp	2017-02-06_PANEL 2_DHS_group two_F1652981_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-06_PANEL 2_ZF_Group three_DHS_F1652805_035.fcs.wsp	2017-02-06_PANEL 2_ZF_Group three_DHS_F1652805_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-07_PANEL 1_DHS_Group one_F1652801_014.fcs_panel1Regated.wsp	2017-02-07_PANEL 1_DHS_Group one_F1652801_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-07_PANEL 1_DHS_Group one_F1652802_008.fcs_panel1Regated.wsp	2017-02-07_PANEL 1_DHS_Group one_F1652802_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-07_PANEL 1_DHS_Group one_F1652848_004.fcs_panel1Regated.wsp	2017-02-07_PANEL 1_DHS_Group one_F1652848_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-08_PANEL 1_ZF_Group one_F1638595_008.fcs_panel1Regated.wsp	2017-02-08_PANEL 1_ZF_Group one_F1638595_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-08_PANEL 1_ZF_Group one_F1652616_001.fcs_panel1Regated.wsp	2017-02-08_PANEL 1_ZF_Group one_F1652616_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017_02_08_PANEL 2_ZF_group one_F1652662_006.fcs_panel2Regated.wsp	2017_02_08_PANEL 2_ZF_group one_F1652662_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017_02_08_PANEL 2_ZF_group two_F1653070_030.fcs_panel2Regated.wsp	2017_02_08_PANEL 2_ZF_group two_F1653070_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-09_PANEL 1_ZF_Group one_F1652843_009.fcs_panel1Regated.wsp	2017-02-09_PANEL 1_ZF_Group one_F1652843_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-13_PANEL 1_DHS_Group two_F1652491_036.fcs_panel1Regated.wsp	2017-02-13_PANEL 1_DHS_Group two_F1652491_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-14_PANEL 1_DHS_group one_F1653023_020.fcs_panel1Regated.wsp	2017-02-14_PANEL 1_DHS_group one_F1653023_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-14_PANEL 1_HB_Group one_F1653009_003.fcs_panel1Regated.wsp	2017-02-14_PANEL 1_HB_Group one_F1653009_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-14_PANEL 2_HB_Group one_F1653009_003.fcs_panel2Regated.wsp	2017-02-14_PANEL 2_HB_Group one_F1653009_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-14_PANEL 2_HB_Group one_F1653087_006.fcs_panel2Regated.wsp	2017-02-14_PANEL 2_HB_Group one_F1653087_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-14_PANEL 2_HB_Group two_DHS_F1652938_025.fcs_panel2Regated.wsp	2017-02-14_PANEL 2_HB_Group two_DHS_F1652938_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-15_PANEL 1_ZF_group one_F1635470_028.fcs_panel1Regated.wsp	2017-02-15_PANEL 1_ZF_group one_F1635470_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-15_PANEL 1_ZF_Group one_F1653054_003.fcs_panel1Regated.wsp	2017-02-15_PANEL 1_ZF_Group one_F1653054_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-15_PANEL 2_ZF_group one_F1635470_009.fcs_panel2Regated.wsp	2017-02-15_PANEL 2_ZF_group one_F1635470_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-15_PANEL 2_ZF_group one_F1653048_010.fcs_panel2Regated.wsp	2017-02-15_PANEL 2_ZF_group one_F1653048_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-15_PANEL 2_ZF_Group two_F1635685_030.fcs_panel2Regated.wsp	2017-02-15_PANEL 2_ZF_Group two_F1635685_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-16_PANEL 1_HB_group two_F1635669_031.fcs_panel1Regated.wsp	2017-02-16_PANEL 1_HB_group two_F1635669_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-16_PANEL 1_HB_group two_F1653047_028.fcs_panel1Regated.wsp	2017-02-16_PANEL 1_HB_group two_F1653047_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-17_PANEL 1_RR_Group one_HB_F1635488_005.fcs_panel1Regated.wsp	2017-02-17_PANEL 1_RR_Group one_HB_F1635488_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-17_PANEL 1_ZF_group two_F1635481_036.fcs.wsp	2017-02-17_PANEL 1_ZF_group two_F1635481_036.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-17_PANEL 2_RR_Group one_F1635749_005.fcs_panel2Regated.wsp	2017-02-17_PANEL 2_RR_Group one_F1635749_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-20_PANEL 2_DHS_Group one_F1653100_013.fcs_panel2Regated.wsp	2017-02-20_PANEL 2_DHS_Group one_F1653100_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-21_PANEL 1_ZF_Group one_F1635443_008.fcs_panel1ReGATED.wsp	2017-02-21_PANEL 1_ZF_Group one_F1635443_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-21_PANEL 1_ZF_Group three_DHS_F1635676_038.fcs.wsp	2017-02-21_PANEL 1_ZF_Group three_DHS_F1635676_038.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-21_PANEL 2_DHS_group one_F1652536_010.fcs_panel2Regated.wsp	2017-02-21_PANEL 2_DHS_group one_F1652536_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-21_PANEL 2_ZF_Group two_F1652980_034.fcs_panel2Regated.wsp	2017-02-21_PANEL 2_ZF_Group two_F1652980_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-22_PANEL 2_ZF_Group one_F1635761_014.fcs_panel2Regated.wsp	2017-02-22_PANEL 2_ZF_Group one_F1635761_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-23_PANEL 1_ZF_Group two_F1652407_028.fcs_panel1Regated.wsp	2017-02-23_PANEL 1_ZF_Group two_F1652407_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-23_PANEL 1_ZF_Group two_F1652508_032.fcs_panel1regated.wsp	2017-02-23_PANEL 1_ZF_Group two_F1652508_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-24_PANEL 1_RR_group two_F1636093_029.fcs_panel1Regated.wsp	2017-02-24_PANEL 1_RR_group two_F1636093_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-24_PANEL 1_ZF_Group one_F1652685_009.fcs.wsp	2017-02-24_PANEL 1_ZF_Group one_F1652685_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-24_PANEL 1_ZF_Group one_F1653171_005.fcs_panel1ReGATED.wsp	2017-02-24_PANEL 1_ZF_Group one_F1653171_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-25_PANEL 1_DHS_group one_F1652927_016.fcs_panel1Regated.wsp	2017-02-25_PANEL 1_DHS_group one_F1652927_016.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-25_PANEL 1_DHS_group one_F1653124_017.fcs_panel1Regated.wsp	2017-02-25_PANEL 1_DHS_group one_F1653124_017.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-25_PANEL 2_DHS_Group one_F1630991_006.fcs_panel2Regated.wsp	2017-02-25_PANEL 2_DHS_Group one_F1630991_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-25_PANEL 2_DHS_group one_F1635500_006.fcs_panel2Regated.wsp	2017-02-25_PANEL 2_DHS_group one_F1635500_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-25_PANEL 2_DHS_Group one_F1652477_007.fcs_panel2Regated.wsp	2017-02-25_PANEL 2_DHS_Group one_F1652477_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-25_PANEL 2_DHS_Group one_F1653117_008.fcs_panel2Regated.wsp	2017-02-25_PANEL 2_DHS_Group one_F1653117_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-27_PANEL 1_DHS_group one_F1638725_018.fcs_panel1Regated.wsp	2017-02-27_PANEL 1_DHS_group one_F1638725_018.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-27_PANEL 1_ZF_Group one_F1638473_002.fcs_panel1Regated.wsp	2017-02-27_PANEL 1_ZF_Group one_F1638473_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-27_PANEL 2_DHS_group one_F1635720_002.fcs_panel2Regated.wsp	2017-02-27_PANEL 2_DHS_group one_F1635720_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-27_PANEL 2_DHS_group two_F1636228_033.fcs_panel2Regated.wsp	2017-02-27_PANEL 2_DHS_group two_F1636228_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-27_PANEL 2_ZF_Group two_F1635728_035.fcs_panel2Regated.wsp	2017-02-27_PANEL 2_ZF_Group two_F1635728_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-28_PANEL 1_DHS_Group two_F1635734_035.fcs.wsp	2017-02-28_PANEL 1_DHS_Group two_F1635734_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-28_PANEL 2_DHS_Group one_F1637131_009.fcs.wsp	2017-02-28_PANEL 2_DHS_Group one_F1637131_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-02-28_PANEL 2_DHS_Group two_F1653139_029.fcs_panel2Regated.wsp	2017-02-28_PANEL 2_DHS_Group two_F1653139_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-01_PANEL 1_FORTESSA_HB_group one_F1638482_021.fcs_panel1Regated.wsp	2017-03-01_PANEL 1_FORTESSA_HB_group one_F1638482_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-01_PANEL 2_FORTESSA_HB_group two_F1638849_029.fcs_panel2Regated.wsp	2017-03-01_PANEL 2_FORTESSA_HB_group two_F1638849_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-02_PANEL 2_FORTESSA_HB_group two_F1636189_030.fcs.wsp	2017-03-02_PANEL 2_FORTESSA_HB_group two_F1636189_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-02_PANEL 2_LSR_ZF_Group one_F1635448_002.fcs_panel2Regated.wsp	2017-03-02_PANEL 2_LSR_ZF_Group one_F1635448_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-03_PANEL 1_LSR_RR_Group two_F1634168_027.fcs_panel1Regated.wsp	2017-03-03_PANEL 1_LSR_RR_Group two_F1634168_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-03_PANEL 2_FORTESSA_ZF_group one_F1638874_013.fcs_panel2Regated.wsp	2017-03-03_PANEL 2_FORTESSA_ZF_group one_F1638874_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-03_PANEL 2_FORTESSA_ZF_group two_F1638476_027.fcs_panel2Regated.wsp	2017-03-03_PANEL 2_FORTESSA_ZF_group two_F1638476_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-03PANEL 2_LSR_RR_Group one_F1638758_001.fcs_panel2Regated.wsp	2017-03-03PANEL 2_LSR_RR_Group one_F1638758_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-03PANEL 2_LSR_RR_Group two_F1635429_027.fcs.wsp	2017-03-03PANEL 2_LSR_RR_Group two_F1635429_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-03PANEL 2_LSR_RR_Group two_F1638879_025.fcs_panel2Regated.wsp	2017-03-03PANEL 2_LSR_RR_Group two_F1638879_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2017-03-06_PANEL 2_FORTESSA_DHS_group two_F1633990_030.fcs_panel2Regated.wsp	2017-03-06_PANEL 2_FORTESSA_DHS_group two_F1633990_030.fcs
